,name,lat_grid,lon_grid,view_possible
326,314. Pic des Houerts (3235 m),44.58777778,6.76722222,True 
327,315. Ofenhorn / Pta d'Arbola (3235 m),46.38666667,8.31861111,True 
328,316. Großer Muntanitz (3232 m),47.07361111,12.58916667,False 
329,317. Le Péouvou (3232 m),44.63027778,6.88361111,False 
330,318. Corno di Dosdè (3232 m),46.40777778,10.16972222,False 
331,319. Hoher Riffler (3231 m),47.08111111,11.70444444,False 
332,320. Augstenberg / Piz Blaisch Lunga (3230 m),46.86444444,10.20388889,False 
333,321. Piz Vadret (3229 m),46.68694444,9.96277778,False 
334,322. Grand Galibier (3228 m),45.06388889,6.43416667,True 
335,323. Tofana di Rozes (3225 m),46.53694444,12.05111111,False 
336,324. Hintere Stangenspitze (3225 m),47.05722222,11.97611111,False 
337,325. Monte Gavia (3223 m),46.35416667,10.4725,False 
338,326. Rocca Bernauda / Roche Bernaude (3222 m),45.10138889,6.6275,True 
339,327. Monte Cristallo (3221 m),46.57527778,12.20055556,False 
340,328. Monte Civetta (3220 m),46.38,12.05333333,False 
341,329. Tour Sallière (3220 m),46.12694444,6.92472222,True 
342,330. Vorderes Plattenhorn: Ostgipfel (3220 m),46.81,10.03305556,False 
343,331. Vogelberg (3218 m),46.47833333,9.06527778,False 
344,332. Monte del Forno (3214 m),46.33833333,9.72472222,False 
345,333. Bec de l'Âne (3213 m),45.61555556,6.98388889,True 
346,334. Le Métailler (3213 m),46.10388889,7.36027778,False 
347,335. Piz Medel (3211 m),46.61833333,8.91111111,False 
348,336. Scherbadung / Pizzo Cervandone (3211 m),46.32416667,8.22305556,True 
349,337. Diablerets (3210 m),46.30388889,7.18888889,True 
350,338. Gran Vernel (3210 m),46.4425,11.83222222,False 
351,339. Piz Timun / Pizzo d'Emet (3209 m),46.46694444,9.40944444,False 
352,340. Piz Cambrialas (3208 m),46.78944444,8.85194444,True 
353,341. Pic du Thabor (3207 m),45.11861111,6.56222222,False 
354,342. Hocheiser (3206 m),47.15638889,12.67333333,False 
355,343. Glödis (3206 m),46.96111111,12.72611111,False 
356,344. Pte Haute de Mary (3206 m),44.57555556,6.89472222,True 
357,345. Pta Sorapiss (3205 m),46.50694444,12.21166667,False 
358,346. Piz Sesvenna (3204 m),46.70583333,10.40277778,False 
359,347. Kitzsteinhorn (3203 m),47.18805556,12.68777778,False 
360,348. Schwarzhorn (3201 m),46.21666667,7.75666667,True 
361,349. Mastaunspitze (3200 m),46.69361111,10.8025,False 
362,350. Piz Vadret (3199 m),46.50888889,9.95083333,False 
363,351. Gross Spannort (3198 m),46.78666667,8.52444444,False 
364,352. Dreiländerspitze (3197 m),46.85083333,10.14472222,False 
365,353. Ptes de Pierre Brune (3196 m),45.37805556,6.85694444,True 
366,354. Mont Tondu (3196 m),45.76388889,6.75555556,True 
367,355. Bortelhorn / Pta del Rebbio (3193.6 m),46.29472222,8.12527778,True 
368,356. Rocca Blancia (3193 m),44.49916667,6.86472222,True 
369,357. Cima Vezzana (3192 m),46.28972222,11.83027778,False 
370,358. Pizzo Rotondo (3192 m),46.5175,8.46611111,True 
371,359. Hübschhorn I (3192 m),46.23694444,8.05527778,False 
372,360. Scopi (3190 m),46.57166667,8.83,True 
373,361. Löffelspitze (3190 m),47.0175,12.16444444,False 
374,362. Spechhorn / Pizzo d'Antigine (3189 m),46.01222222,8.00111111,False 
375,363. Gleirscher Fernerkogel (3189 m),47.11416667,11.06361111,False 
376,364. Piz Surlej (3188 m),46.45333333,9.84305556,False 
377,365. Gross Windgällen (3187 m),46.80722222,8.73222222,False 
378,Becca Tey (3186 m),45.58611111,7.09472222,True 
379,366. Mont Glacier (3185 m),45.63138889,7.53972222,True 
380,367. Langkofel / Saslonch (3181 m),46.525,11.73527778,False 
381,368. Piz Murtaröl (3180 m),46.57027778,10.2875,False 
382,369. Piz Tasna (3179 m),46.85916667,10.25222222,False 
383,370. Piz Pisoc (3173 m),46.74444444,10.27944444,False 
384,371. Corn da Tinizong / Tinzenhorn (3173 m),46.61166667,9.67111111,False 
385,372. Pte de Paumont / Cima del Vallone (3171 m),45.13944444,6.72833333,False 
386,373. Großer Fensterlekofel (3171 m),46.89222222,12.04305556,False 
387,374. Pic du Clapier du Peyron (3169 m),44.93722222,6.07694444,True 
388,375. Hoher Riffler (3168 m),47.11611111,10.37083333,False 
389,376. Monte Pelmo (3168 m),46.41944444,12.135,False 
390,377. Piz Tavrü (3168 m),46.67916667,10.29611111,False 
391,378. Piz Vial (3168 m),46.63194444,8.96916667,True 
392,379. Piz Plavna Dadaint (3167 m),46.70861111,10.22361111,False 
393,380. Piz Albris (3166 m),46.46416667,9.96333333,False 
394,381. Piz Lagrev (3165 m),46.44583333,9.72277778,False 
395,382. Piz Quattervals (3165 m),46.62722222,10.095,False 
396,383. Tête de Sautron /Monte Sautron (3165 m),44.48666667,6.8775,False 
397,384. Rosa dei Banchi (3164 m),45.57722222,7.5325,True 
398,385. Vieux Chaillol (3163 m),44.73611111,6.19055556,False 
399,386. Pizzo Stella (3163 m),46.38166667,9.42138889,False 
400,387. Pta Clairy (3162 m),45.24416667,6.87305556,False 
401,388. Piz Mitgel (3159 m),46.61416667,9.64666667,False 
402,389. Hausstock (3158 m),46.87444444,9.06555556,False 
403,390. Monte Vallecetta (3156 m),46.41194444,10.40027778,False 
404,391. Tête de Vautisse (3156 m),44.70138889,6.48583333,True 
405,392. Pic Ouest de Combeynot (3155 m),45.01222222,6.41111111,True 
406,393. Piz Prüna (3153 m),46.48722222,9.98722222,False 
407,394. Piz Boè (3152 m),46.50888889,11.82805556,False 
408,395. Piz Popena (3152 m),46.57638889,12.2075,False 
409,396. Cima Brenta (3151 m),46.17944444,10.89972222,False 
410,397. Piz Terri (3149 m),46.6,9.03416667,True 
411,398. Becs de Bosson (3149 m),46.16777778,7.51805556,True 
412,399. Kuchenspitze (3148 m),47.04861111,10.23,False 
413,400. Zillerplattenspitze (3148 m),47.10416667,12.12972222,False 
414,Pfroslkopf (3148 m),46.97777778,10.68916667,False 
415,401. Croda Rossa / Hohe Gaisl (3146 m),46.63472222,12.14361111,False 
416,402. Flüela Schwarzhorn (3146 m),46.73583333,9.94166667,False 
417,403. Mont Raffrey (3146 m),45.64777778,7.51083333,True 
418,404. Piz Mundin (3146 m),46.92527778,10.43083333,False 
419,405. Dreischusterspitze (3145 m),46.66888889,12.31722222,False 
420,406. Napfspitze (3144 m),47.06,12.03972222,False 
421,407. Piz Tea Fondada / Monte Cornaccia (3144 m),46.54944444,10.30805556,False 
422,408. Cime du Gélas / Monte Gelàs (3143 m),44.12305556,7.38472222,True 
423,Jochköpfl (3143 m),46.9275,11.10777778,False 
424,409. Monte Cassa del Ferro (3140 m),46.57861111,10.20166667,False 
425,410. Cima Tosa (3140 m),46.15527778,10.87055556,False 
426,411. Cime Redasco (3139 m),46.36944444,10.30777778,False 
427,412. Gross Ruchen (3138 m),46.81027778,8.77472222,False 
428,413. Durreck (3135 m),46.96111111,12.02888889,False 
429,414. Wilde Kreuzspitze (3135 m),46.9125,11.59333333,False 
430,415. Großer Friedrichskopf (3134 m),46.95777778,12.82861111,False 
431,416. Hinter Schloss (3133 m),46.8025,8.52694444,False 
432,417. Pizzo Filone (3133 m),46.4575,10.16333333,False 
433,Oldenhorn (3132 m),46.32916667,7.22166667,True 
434,418. Mont Chaberton (3131 m),44.96472222,6.75166667,True 
435,419. Piz Duan (3131 m),46.37527778,9.58333333,False 
436,420. Pte Léchaud (3128 m),45.73361111,6.81416667,True 
437,421. Grohmannspitze (3126 m),46.51055556,11.73361111,False 
438,422. Piz Schumbraida (3125 m),46.54277778,10.33833333,False 
439,423. Fanellhorn (3124 m),46.54777778,9.13055556,False 
440,424. Piz Nuna (3123 m),46.72333333,10.15444444,False 
441,425. Schareck (3123 m),47.04138889,13.0175,False 
442,426. Groß Seehorn (3122 m),46.88777778,10.0325,False 
443,427. Piz Aul (3121 m),46.62277778,9.125,False 
444,428. Piz da l'Acqua (3118 m),46.61111111,10.13888889,False 
445,429. Grand Pinier (3117 m),44.72361111,6.40166667,True 
446,430. Schermerspitze (3116 m),46.88777778,11.08444444,False 
447,431. Grand Queyras (3114 m),44.71555556,6.95194444,True 
448,432. Luibiskogel (3110 m),47.04972222,10.90416667,False 
449,433. Monte Servin (3108 m),45.26472222,7.19972222,False 
450,434. Krönten (3108 m),46.78222222,8.56944444,False 
451,435. Gletscherhorn (3107 m),46.3875,9.56055556,False 
452,435. Pizz Gallagiun / Galleggione (3107 m),46.36694444,9.48777778,False 
453,437. Ochsner (3107 m),47.04388889,11.81555556,False 
454,438. Tête de Moïse (3104 m),44.44055556,6.935,False 
455,439. Piz la Stretta / Monte Breva (3104 m),46.47666667,10.04472222,False 
456,440. Große Ohrenspitze (3101 m),46.90694444,12.1775,False 
457,441. Piz Segnas (3099 m),46.90777778,9.23972222,True 
458,442. Mont Ouille (3090 m),45.73166667,6.86638889,True 
459,443. Lasörling (3098 m),46.97583333,12.35527778,False 
460,444. Pte des Cerces (3098 m),45.06555556,6.48833333,True 
461,445. Pic des Souffles (3098 m),44.865,6.13333333,False 
462,446. Monte Matto (3097 m),44.225,7.25638889,True 
463,447. Pflerscher Tribulaun (3097 m),46.98527778,11.33916667,False 
464,Blockkogel (3097 m),47.08527778,10.88055556,False 
465,448. Piz Giuv / Schattig Wichel (3096 m),46.70194444,8.6925,True 
466,449. Mont Buet (3096 m),46.02472222,6.85277778,True 
467,450. Zwölferkofel / Croda dei Toni (3094 m),46.61916667,12.35972222,False 
468,451. Elferkofel / Cima Undici (3092 m),46.63638889,12.37833333,False 
469,452. Racherin (3092 m),47.08111111,12.79444444,False 
470,452a. Crête de Chambave (3090 m),45.80555556,7.03861111,True 
471,453. Tête de la Courbe (3089 m),44.49777778,6.82333333,True 
472,454. Vesulspitze (3089 m),47.00166667,10.34916667,False 
473,455. Monte Forcellina (3087 m),46.46638889,10.19861111,False 
474,Hohe Villerspitze (3087 m),47.10666667,11.16555556,False 
475,456. Flüela Wisshorn (3085 m),46.76222222,9.96666667,False 
476,457. Cima da Lägh / Cima di Lago (3083 m),46.37638889,9.46111111,False 
477,458. Zwieselbacher Rosskogel (3081 m),47.16333333,11.04805556,False 
478,Fundusfeiler (3079 m),47.11222222,10.87027778,False 
479,459. Chüealphorn (3078 m),46.68527778,9.90527778,False 
480,460. Mont Néry / Neryschthuare (3076 m),45.71583333,7.82,True 
481,461. Großer Hafner (3076 m),47.07,13.40083333,False 
482,462. Pic de Parières (3076 m),44.77944444,6.24083333,True 
483,463. Piz Starlex (3075 m),46.66277778,10.3925,False 
484,464. Piz Sena (3075 m),46.35305556,10.11,False 
485,465. Bristen (3073 m),46.73694444,8.68111111,False 
486,466. Wildkarspitze (3073 m),47.1725,12.13916667,False 
487,467. Pizzo Campo Tencia (3072 m),46.42972222,8.72611111,False 
488,468. Chüebodenhorn (3070 m),46.50805556,8.45305556,True 
489,Tête de la Cassille (3069 m),45.04388889,6.49944444,True 
490,469. La Meyna (3067 m),44.48111111,6.85861111,False 
491,470. Geltenhorn (3065 m),46.34638889,7.33444444,True 
492,471. Cunturines / Conturines (3064 m),46.57583333,11.97777778,False 
493,472. Hoher Prijakt (3064 m),46.91555556,12.71277778,False 
494,473. Pte des Rochers Charniers (3063 m),44.98777778,6.73555556,True 
495,474. Hoch Ducan (3063 m),46.68944444,9.85138889,False 
496,475. Mont Fallère (3061 m),45.77555556,7.19416667,True 
497,476. Pizzo Gallina (3061 m),46.49472222,8.39194444,True 
498,477. Seeköpfe (3061 m),47.04444444,10.2675,False 
499,478. Piz Grisch (3060 m),46.53111111,9.47277778,False 
500,492. Rosenspitze (3049 m),46.98833333,12.25444444,False 
501,Grand Queyron (3060 m),44.84277778,7.00166667,True 
502,479. Grabspitze (3059 m),46.93861111,11.61444444,False 
503,480. Monte Vago (3059 m),46.44083333,10.07888889,False 
504,481. Sasso Vernale (3058 m),46.41888889,11.84055556,False 
505,482. Bruschghorn (3056 m),46.63111111,9.30666667,False 
506,483. Patteriol (3056 m),47.04416667,10.1875,False 
507,484. Aig. des Corneillets (3055 m),45.3225,6.66138889,True 
508,Innere Wetterspitze (3053 m),46.99638889,11.24638889,False 
509,485. Piz Forun (3052 m),46.65527778,9.865,False 
510,486. Grand Muveran (3051 m),46.23722222,7.12611111,False 
511,487. Mont Pelat (3051 m),44.265,6.70583333,True 
512,488. Pizzo Coca (3050 m),46.07166667,10.01138889,False 
513,489. Piz Minor (3049 m),46.45111111,10.02833333,False 
514,490. Gross Lohner (3049 m),46.46194444,7.6,False 
515,491. Le Rochail (Pte de Malhaubert) (3049 m),44.97527778,6.0325,True 
516,493. Aig. du Fruit (3048 m),45.35555556,6.63138889,True 
517,495. Grand Argentier / Pta Nera (3046 m),45.12222222,6.65861111,True 
518,494. Grand Bérard (3046 m),44.44944444,6.65972222,True 
519,496. Piz Murtera (3044 m),46.77527778,10.04027778,False 
520,497. Gross Wendenstock (3042 m),46.76166667,8.38027778,False 
521,498. Monte Albergian (3041 m),45.0075,6.99277778,True 
522,499. Piz Gannaretsch (3040 m),46.61194444,8.78666667,False 
523,500. Alperschällihorn (3039 m),46.58666667,9.30666667,False 
524,501. Pta Scais (3039 m),46.06861111,9.98444444,False 
525,502. Bric Ghinivert (3037 m),44.95138889,6.99111111,True 
526,503. Parseierspitze (3036 m),47.17444444,10.47833333,False 
527,504. Hexenkopf (3035 m),47.02111111,10.46944444,False 
528,Piz Umbrail (3033 m),46.55083333,10.41444444,False 
529,505. Tête de Siguret (3032 m),44.44166667,6.78833333,False 
530,506. Pizzo Ligoncio (3032 m),46.23888889,9.54777778,False 
531,507. Becca di Vlou (3032 m),45.69166667,7.79222222,True 
532,508. Piz S-chalembert (3031 m),46.80083333,10.41333333,False 
533,509. Mont Ténibre / M. Tenibres (3031 m),44.28388889,6.97222222,False 
534,Piz Cotschen (3031 m),46.81305556,10.17694444,False 
535,511. Piz Por (3028 m),46.50944444,9.38416667,False 
536,512. Bündner Vorab (3028 m),46.87388889,9.15666667,False 
537,513. Corno di Ban (3028 m),46.41777778,8.36111111,False 
538,514. Zehner / Sas dales Diesc (3026 m),46.62222222,11.96055556,False 
539,510. Monte Politri (3026 m),44.99111111,7.01861111,True 
540,515. Furchetta / Furcheta  (3025 m),46.61222222,11.77333333,False 
541,515. Sas Rigais  (3025 m),46.60916667,11.76666667,False 
542,517. Piz Corbet (3025 m),46.37972222,9.28027778,False 
543,518. Corno Bussola / M de Boussolaz (3024 m),45.79555556,7.73611111,True 
544,519. Wendenhorn (3023 m),46.75388889,8.44361111,False 
545,520. Wurmaulspitze (3022 m),46.91388889,11.63777778,False 
546,521. Pte de la Vallaisonnay (3020 m),45.45805556,6.81777778,True 
547,522. Pic du Mas de la Grave (3020 m),45.12083333,6.24611111,True 
548,523. Cimet (3020 m),44.29,6.705,True 
549,524. Viso Mozzo (3019 m),44.67472222,7.11,True 
550,525. Piz Blas (3019 m),46.57722222,8.72805556,False 
551,526. Gamspleisspitze (3015 m),46.93166667,10.24194444,False 
552,527. Hochreichkopf (3010 m),47.17027778,10.96972222,False 
553,528. Cima dell'Uomo (3010 m),46.40611111,11.80833333,False 
554,529. Monte Giove (3009 m),46.36138889,8.38805556,False 
555,530. Acherkogel (3008 m),47.18916667,10.95666667,False 
556,531. Monte Avic (3007 m),45.67694444,7.55472222,True 
557,532. Älplihorn (3006 m),46.71083333,9.82583333,False 
558,533. Ritterkopf (3006 m),47.1025,12.94944444,False 
559,534. Furgler (3004 m),47.04027778,10.51222222,False 
560,535. Kesselkogel / Catinaccio d'Antermoia (3002 m),46.47444444,11.64361111,False 
561,536. Pizzas d'Anarosa / Grauhörner (3002 m),46.59888889,9.31583333,False 
562,537. Gigalitz (3001 m),47.05777778,11.89111111,False 
563,538. Große Zinne / Cima Grande di Lavaredo (2999 m),46.61888889,12.30277778,False 
564,539. Pizzo Centrale (2999 m),46.57805556,8.615,True 
565,540. Cima Falkner (2999 m),46.19333333,10.90472222,False 
566,541. Piz Beverin (2998 m),46.6525,9.35777778,False 
567,Pic d'Artsinol (2998 m),46.115,7.42694444,True 
568,542. Bric Bouchet /Bric Bucie (2997 m),44.82194444,7.02388889,True 
569,543. Hoher Dachstein (2995 m),47.47527778,13.60555556,False 
570,544. Roignais (2995 m),45.64305556,6.68888889,True 
571,545. Rote Säule (2994 m),47.14666667,12.44388889,False 
572,546. Le Mourre Froid (2993 m),44.63833333,6.40027778,True 
573,547. Grand Parpaillon (2990 m),44.49388889,6.65194444,True 
574,548. Mittler Fanis / Fanis di Mezzo (2989 m),46.55138889,12.01416667,False 
575,549. Felber Tauernkogel (2988 m),47.15777778,12.48388889,False 
576,550. Piz de la Lumbreida (2983 m),46.48111111,9.22527778,False 
577,551. Cima Bagni (2983 m),46.61527778,12.41027778,False 
578,552. Pala di San Martino (2982 m),46.25361111,11.85083333,False 
579,553. Rosengartenspitze / Cima Catinaccio (2981 m),46.45472222,11.62083333,False 
580,554. Aroser Rothorn (2980 m),46.73777778,9.61388889,False 
581,555. Ròthòre / Corno Rosso (2979 m),45.76694444,7.88027778,True 
582,556. La Tsavre (2978 m),45.91555556,7.12944444,False 
583,557. Grand Pic de Belledonne (2977 m),45.17083333,5.99166667,True 
584,558. Pic de Colle Blanche (2975 m),44.75333333,6.1725,False 
585,559. Monte Redival (2973 m),46.30861111,10.61416667,False 
586,560. Tsa at a l'Etsena / Chateleysine (2971 m),45.80138889,7.39972222,True 
587,561. Cima Ovest / Westliche Zinne (2973 m),46.61861111,12.29722222,False 
588,562. Piz Curvér (2972 m),46.60333333,9.49722222,False 
589,563. Wildgrat (2971 m),47.14055556,10.82666667,False 
590,564. Schilthorn (2970 m),46.5575,7.83472222,True 
591,565. Haut de Cry (2969 m),46.24027778,7.195,True 
592,566. Grieshorn (2969 m),46.45138889,8.39305556,False 
593,567. Dent de Morcles (2969 m),46.19916667,7.07555556,True 
594,568. Piz Daint (2968 m),46.61861111,10.29083333,False 
595,569. Neuner / Sas dles Nü (2968 m),46.63027778,11.98111111,False 
596,Cima del Duca (2968 m),46.28777778,9.79611111,False 
597,570. Serottini (2967 m),46.29083333,10.34777778,False 
598,571. Schober (2967 m),47.03444444,13.46833333,False 
599,572. Haunold (2966 m),46.68861111,12.2775,False 
600,573. Schesaplana (2965 m),47.05361111,9.7075,False 
601,574. Aig. du Belvédère (2965 m),45.98777778,6.87361111,True 
602,575. Reißeck (2965 m),46.94722222,13.36444444,False 
603,576. Monte Tagliaferro (2964 m),45.8725,7.97083333,True 
604,577. Piz Turettas (2963 m),46.58694444,10.33472222,False 
605,578. Pizzo Lucendro (2963 m),46.53888889,8.51944444,False 
606,579. Zugspitze (2962 m),47.42111111,10.98527778,False 
607,580. Weiße Spitze (2962 m),46.87194444,12.35777778,False 
608,581. Rienzenstock (2962 m),46.68305556,8.635,True 
609,582. Marchhorn / Pta del Termine (2962 m),46.44861111,8.4625,False 
610,583. Tête de l'Estrop (2961 m),44.28666667,6.50583333,True 
611,584. Cima Brenta Alta (2961 m),46.16027778,10.89638889,False 
612,585. Piz Lagalb (2959 m),46.43166667,10.02361111,False 
613,586. Cima Giner (2957 m),46.23722222,10.7325,False 
614,587. Piz Miez (2956 m),46.65472222,8.91666667,False 
615,588. Tête de L'Enchastraye / Enciastraia (2954 m),44.3675,6.88833333,False 
616,589. Torent / Torrone Alto (2952 m),46.34361111,9.07111111,False 
617,590. Brunnistock (2952 m),46.84777778,8.55,False 
618,591. Crasta Mora (2952 m),46.57138889,9.86805556,False 
619,592. Bättlihorn (2951 m),46.3325,8.09388889,True 
620,593. Corni di Nefelgiú (2951 m),46.39555556,8.37944444,True 
621,Hochgrabe (2951 m),46.84888889,12.42166667,False 
622,594. Crête de Lacha (2950 m),45.09722222,6.45944444,True 
623,595. Asta Soprana (2950 m),44.20333333,7.31333333,True 
624,596. Piz Tomül / Wissensteinhorn (2946 m),46.62333333,9.22833333,False 
625,597. Piz Cavel (2946 m),46.65583333,9.01972222,False 
626,598. Einshorn (2944 m),46.51611111,9.23027778,False 
627,599. Gölbner (2943 m),46.82416667,12.505,False 
628,600. Hochkönig (2941 m),47.42027778,13.0625,False 
629,601. Cime de la Condamine (2940 m),44.8925,6.51972222,True 
630,602. Gross Schinhorn / Pta di Valdeserta (2939 m),46.36111111,8.26083333,True 
631,603. Pte de la Louïe Blanche (2939 m),45.66111111,6.91472222,True 
632,604. Pizzo del Ramulazz S (2939 m),46.39666667,9.09277778,False 
633,Monte Unghiasse (2939 m),45.41611111,7.295,True 
634,605. Pic de Chabrières  (2938 m),44.57055556,6.62361111,True 
635,606. Mont / Testa Malinvern (2938 m),44.19888889,7.18944444,False 
636,607. Cime di Plator (2937 m),46.515,10.27055556,False 
637,608. Pietra Grande (2937 m),46.23138889,10.89583333,False 
638,609. Monte Gruf (2936 m),46.28611111,9.50583333,False 
639,Mont du Grand Capelet (2935 m),44.07833333,7.4275,False 
640,610. Cimon del Froppa (2932 m),46.50722222,12.34055556,False 
641,611. Monte Pettini (2932 m),46.53611111,10.2275,False 
642,612. Bärenhorn (2929 m),46.57555556,9.23194444,False 
643,613. Tête du Pelvas/Monte Palavas (2929 m),44.79,6.99972222,True 
644,614. Rosställispitz (2929 m),46.78916667,9.99361111,False 
