,name,lat_grid,lon_grid,view_possible
645,615. Schwarzhorn (2928 m),46.68611111,8.07555556,False 
646,616. Rocher Blanc (2928 m),45.24166667,6.10722222,True 
647,617. Badus / Six Madun (2928 m),46.6225,8.66361111,False 
648,618. Tête des Lauzières (2928 m),44.87416667,6.52833333,True 
649,Vollandspitze (2928 m),47.01861111,10.17666667,False 
650,619. Eggishorn (2927 m),46.43138889,8.09416667,True 
651,620. Cima Bastioni Sud (2926 m),46.48527778,12.26777778,False 
652,621. Pizzo del Diavolo della Malgina (2926 m),46.08472222,10.04666667,False 
653,622. Edlenkopf (2923 m),47.13638889,12.92638889,False 
654,623. Mährenhorn (2923 m),46.69166667,8.31083333,False 
655,624. Birkenkofel (2922 m),46.68083333,12.25666667,False 
656,625. Mont Revic (2922 m),45.68916667,7.56444444,True 
657,626. Hochgasser (2922 m),47.15055556,12.52194444,False 
658,Aig. du Grand Fond (2920 m),45.66638889,6.67083333,True 
659,627. Monte Ciorneva (2918 m),45.26833333,7.26027778,False 
660,628. Mulleter Seichenkopf (2918 m),46.91527778,12.83138889,False 
661,629. Corno di Flavona (2918 m),46.24555556,10.89694444,False 
662,630. Cima Bel Pra (2917 m),46.48444444,12.24111111,False 
663,631. Dent Favre (2917 m),46.21027778,7.10388889,True 
664,632. Pizzo del Diavolo di Tenda (2916 m),46.04527778,9.90805556,False 
665,633. Pte Côte de l'Âne (2916 m),44.24444444,6.80472222,True 
666,634. Maresenspitz (2916 m),47.00416667,13.23027778,False 
667,635. L'Aupillon (2916 m),44.44888889,6.57861111,True 
668,636. Glärnisch (2915 m),46.995,8.99527778,False 
669,637. Pflunspitze (2912 m),47.07944444,10.13277778,False 
670,638. Cristallina (2912 m),46.46472222,8.53694444,True 
671,639. Beco Alto del Piz (2912 m),44.29888889,6.98083333,False 
672,Monte Torena (2911 m),46.08833333,10.10305556,False 
673,640. Pic du Béal Traversier (2910 m),44.75694444,6.68944444,True 
674,641. Aig. de Cédéra (2909 m),44.73861111,6.28472222,False 
675,642. Grande Séolane (2909 m),44.33777778,6.54638889,True 
676,643. Puy Gris (2908 m),45.29583333,6.14611111,True 
677,644. Pizzo Diei (2906 m),46.26472222,8.23805556,False 
678,Les Grandes Aigs (2905 m),45.70555556,6.785,True 
679,645. Signal du Lauvitel E (2904 m),44.93888889,6.0475,True 
680,646. Pic de Peyre Eyraute (2903 m),44.82277778,6.63055556,True 
681,647. Piz Combul (2901 m),46.22972222,10.04388889,False 
682,648. Grand Chavalard (2899 m),46.17861111,7.11305556,True 
683,649. Becca di Nona (2898 m),45.83972222,7.41611111,True 
684,650. Le Pouzenc (2898 m),44.45916667,6.51694444,True 
685,651. Monte Frisozzo (2897 m),46.02444444,10.44916667,False 
686,652. Holzgauer Wetterspitze (2895 m),47.20638889,10.36944444,False 
687,653. Reinhart (2891 m),47.04222222,12.17972222,False 
688,654. Regenstein (2891 m),46.86055556,12.49055556,False 
689,655. Monte Orsiera (2890 m),45.06388889,7.10722222,False 
690,656. Schwarzhorn / Piz Gren (2890 m),46.6775,9.02277778,False 
691,657. Monte Re di Castello (2889 m),46.02166667,10.48333333,False 
692,658. Vorderseespitze (2889 m),47.18472222,10.36694444,False 
693,659. Napfspitze (2888 m),46.93694444,11.73944444,False 
694,660. Schildflue (2887 m),46.88055556,9.95638889,False 
695,661. Wissigstock (2887 m),46.84555556,8.50666667,False 
696,662. Lizumer Reckner (2886 m),47.14388889,11.63083333,False 
697,663. Guggernüll (2886 m),46.52388889,9.27138889,False 
698,664. Le Chevalier (2886 m),44.33055556,6.75916667,False 
699,664. Pizzo Recastello (2886 m),46.05694444,10.07555556,False 
700,666. Rietzer Grießkogel (2884 m),47.24583333,11.05944444,False 
701,667. Monteaviolo (2881 m),46.18527778,10.39861111,False 
702,668. Pte de la Terrasse (2881 m),45.67083333,6.72472222,True 
703,669. Piz Fess (2880 m),46.7275,9.28861111,False 
704,670. Cima della Sasse (2878 m),46.35694444,12.06444444,False 
705,670. Moiazza Sud (2878 m),46.33833333,12.05805556,False 
706,672. Pte de Cloutzau (2878 m),45.00722222,6.7475,False 
707,673. Peitlerkofel / Sas de Pütia (2875 m),46.65888889,11.82,False 
708,674. Eisentälispitze (2875 m),46.91333333,9.9625,False 
709,675. Schwalbenkofel (2873 m),46.65222222,12.27027778,False 
710,676. Monte Carbonè (2873 m),44.16027778,7.43055556,True 
711,677. Monte Agnèr (2872 m),46.27638889,11.95277778,False 
712,678. Mont Bégo (2872 m),44.07388889,7.45083333,False 
713,679. Tête des Vieux  (2871 m),45.75888889,6.935,False 
714,680. Grand Aréa (2869 m),44.98,6.57333333,True 
715,681. Kolbenspitze (2868 m),46.77277778,11.14777778,False 
716,682. Pta Cornour (2867 m),44.85055556,7.09305556,False 
717,683. Tête de Gaulent (2867 m),44.71888889,6.52555556,True 
718,684. Nufenenstock (2866 m),46.46694444,8.38833333,False 
719,685. Rocher de Plassa (2865 m),45.37305556,6.68916667,True 
720,686. Triglav (2864 m),46.37805556,13.83694444,False 
721,687. Pala di Meduce (2864 m),46.50194444,12.2975,False 
722,688. Poncione di Braga (2864 m),46.43416667,8.54277778,False 
723,689. Wandfluhhorn / Pizzo Biela (2863 m),46.34472222,8.46416667,False 
724,690. Hochgolling (2862 m),47.26611111,13.76111111,False 
725,691. Cima de Barna (2862 m),46.42055556,9.26361111,False 
726,692. Le Taillefer (2857 m),45.03972222,5.92444444,True 
727,693. Gstellihorn (2855 m),46.66222222,8.17472222,False 
728,694. Piz di Sassiglion (2855 m),46.32277778,10.1125,False 
729,695. Petite Séolane (2854 m),44.3575,6.53,True 
730,696. Cima Ciantiplagna (2849 m),45.07222222,7.01333333,False 
731,697. Croda Granda (2849 m),46.24861111,11.92861111,False 
732,698. Cima d'Asta (2847 m),46.17666667,11.60527778,False 
733,699. Pta Nera (2847 m),46.51638889,12.19166667,False 
734,700. Cima del Desenigo (2845 m),46.20166667,9.56166667,False 
735,701. Pizol (2844 m),46.95916667,9.38666667,False 
736,702. Punta Charrà / Sommet du Charra (2844 m),45.02138889,6.71027778,False 
737,703. Weissfluh (2843 m),46.835,9.79527778,False 
738,704. Pic de Beaudouis (2843 m),44.83638889,6.69444444,True 
739,705. Schneekarkopf (2843 m),47.14111111,12.03555556,False 
740,Cornone di Blumone (2843 m),45.95472222,10.45583333,True 
741,706. Latemar (Diamantiditurm) (2842 m),46.38111111,11.57527778,False 
742,707. Cima di Gana Bianca (2842 m),46.47138889,8.99222222,False 
743,708. Kirchdachspitze (2840 m),47.06722222,11.34194444,False 
744,709. Dürrenstein (2839 m),46.6725,12.18527778,False 
745,710. Cima Cadin di San Lucano (2839 m),46.5775,12.28805556,False 
746,711. Grand Cheval de Bois (2838 m),44.2925,6.63388889,False 
747,712. Kärlskopf (2836 m),46.88861111,12.23611111,False 
748,713. Tête du Clotonnet (2835 m),44.84277778,6.10111111,False 
749,714. Gamskarlspitz (2833 m),47.03694444,13.1625,False 
750,715. Cheval Noir (2832 m),45.42194444,6.41388889,True 
751,716. Rocca la Meja (2831 m),44.39833333,7.06888889,False 
752,717. Drei Türme / Drusentürme (2830 m),47.02472222,9.81,False 
753,Aig. de Venosc (2830 m),44.96805556,6.08722222,True 
754,718. Grand Pic de la Lauzière (2829 m),45.45916667,6.36666667,True 
755,719. Pirchkogel (2828 m),47.23194444,10.99916667,False 
756,720. Große Schlenkerspitze (2827 m),47.24888889,10.61527778,False 
757,721. Graunock (2827 m),46.88611111,11.78888889,False 
758,722. Cime de Bolofré (2827 m),44.22305556,6.83527778,False 
759,723. Madrisahorn (2826 m),46.93111111,9.87222222,False 
760,724. Kalkwand (2826 m),47.15388889,11.66166667,False 
761,725. Grand Perron des Encombres (2824 m),45.29777778,6.45027778,True 
762,726. Tête de l'Hivernet (2824 m),44.62,6.45305556,True 
763,727. Hoher Herd (2824 m),47.19944444,12.45,False 
764,728. Hochmaderer (2823 m),46.92861111,10.02861111,False 
765,729. Le Bellachat (2822 m),45.37972222,6.39694444,True 
766,Riedbock  (2822 m),46.92861111,13.35666667,False 
767,730. Monfandì (2820 m),45.52194444,7.61944444,True 
768,731. Sulzfluh (2818 m),47.0125,9.83972222,False 
769,732. Mont Mounier (2817 m),44.15472222,6.9725,False 
770,733. Dosso Resaccio (2814 m),46.50111111,10.22,False 
771,734. Sass Maòr (2814 m),46.2325,11.84805556,False 
772,735. Vallüla (2813 m),46.9375,10.1125,False 
773,736. Cima delle Lose (2813 m),44.37222222,6.925,False 
774,737. Frate della Meia (2812 m),45.75888889,7.92416667,True 
775,738. Seekofel / Sas dla Porta (2810 m),46.675,12.0725,False 
776,739. Valluga (2809 m),47.1575,10.21305556,False 
777,740. Monte Campellio (2809 m),46.05138889,10.47722222,False 
778,741. Peiderspitze  (2808 m),47.21972222,11.12166667,False 
779,741. Seejoch  (2808 m),47.22444444,11.10305556,False 
780,743. Pizzo Castello (2808 m),46.41555556,8.56527778,False 
781,744. Pic du Frêne (2807 m),45.3525,6.19833333,True 
782,745. Haldensteiner Calanda (2805 m),46.9,9.4675,False 
783,746. Cima de Gagela (2805 m),46.38416667,9.17472222,False 
784,747. Tête à l'Âne (2804 m),45.98722222,6.77972222,True 
785,748. Corona di Redorta (2804 m),46.37555556,8.73222222,False 
786,749. Schlicker Seespitze (2804 m),47.14555556,11.27333333,False 
787,750. Bös Fulen (2802 m),46.96722222,8.94583333,False 
788,751. Cima di Ball (2802 m),46.24305556,11.84444444,False 
789,752. Corno Mud (2802 m),45.88444444,7.96388889,True 
790,753. Rollspitze (2800 m),46.94638889,11.50777778,False 
791,754. Rosenjoch (2796 m),47.18,11.54333333,False 
792,755. Col Bechei / Pareispitze (2794 m),46.60777778,12.04444444,False 
793,756. Kärpf (2794 m),46.91666667,9.09333333,False 
794,757. Drättehorn (2794 m),46.58222222,7.82388889,True 
795,758. Pizzo Quadro (2793 m),46.29861111,8.41805556,False 
796,759. Grand Armet (2792 m),44.98194444,5.93444444,True 
797,760. Pta Ciamberline (2792 m),44.16555556,7.35805556,True 
798,761. Grande Tête de l'Obiou (2790 m),44.77472222,5.83972222,True 
799,762. Pizzo Marumo (2790 m),46.59833333,8.95944444,False 
800,763. Muntejela de Senes (2787 m),46.67166667,12.01833333,False 
801,764. Le Luisin (2786 m),46.12083333,6.97,True 
802,765. Polinik (2784 m),46.895,13.15805556,False 
803,766. Schrotkopf (2784 m),47.20888889,12.54055556,False 
804,767. Grande Autane (2782 m),44.64916667,6.28777778,False 
805,768. Hirzer (2781 m),46.73722222,11.27666667,False 
806,769. Tiejer Flue (2781 m),46.78083333,9.73444444,False 
807,770. Hohe Warte / Coglians (2780 m),46.60694444,12.88305556,False 
808,771. Monte dei Corni (2779 m),45.57083333,7.63583333,False 
809,772. Monte Cassorso (2776 m),44.41777778,7.01805556,False 
810,773. Grun de Saint-Maurice (2775 m),44.81611111,6.05722222,False 
811,774. Imster Muttekopf (2774 m),47.26722222,10.65166667,False 
812,775. Pizzo del Sole (2773 m),46.525,8.76777778,False 
813,776. Pta Lunella (2772 m),45.19722222,7.21638889,False 
814,777. Große Sandspitze (2770 m),46.76638889,12.81194444,False 
815,778. Madererspitze (2769 m),47.025,10.06972222,False 
816,779. Fallesinspitze (2769 m),47.18138889,10.30027778,False 
817,Hochsteinflache (2769 m),47.15888889,11.99777778,False 
818,780. Hochplattig (2768 m),47.35305556,10.98861111,False 
819,781. Il Madone  (2768 m),46.49194444,8.56694444,False 
820,782. Dristner (2767 m),47.11333333,11.83944444,False 
821,783. Schwarzkopf (2765 m),47.16694444,12.86083333,False 
822,784. Schächentaler Windgällen (2764 m),46.88805556,8.79166667,False 
823,785. Schwarzberg / Piz Nair (2764 m),46.60944444,8.67777778,False 
824,786. Albristhorn (2763 m),46.49805556,7.48777778,True 
825,787. Rotenkogel (2762 m),46.98,12.59888889,False 
826,788. Rastkogel (2762 m),47.20416667,11.75111111,False 
827,789. Pizzo Massari (2760 m),46.47583333,8.68333333,False 
828,790. Dent de Barme (2759 m),46.13194444,6.84194444,True 
829,791. Grand Ferrand (2758 m),44.7225,5.81611111,True 
830,792. Reeti / Rötihorn (2757 m),46.665,8.01166667,False 
831,793. Ehrenspitze (2756 m),46.76388889,11.07777778,False 
832,794. Roche de l'Abisse/Rocca dell'Abisso (2755 m),44.14361111,7.505,True 
833,795. Cima di Cece (2754 m),46.26083333,11.68388889,False 
834,796. Monte Telenek (2754 m),46.0925,10.17916667,False 
835,797. Jôf dal Montâs (2753 m),46.43583333,13.43361111,False 
836,798. Untere Wildgrubenspitze (2753 m),47.165,10.12638889,False 
837,799. Östliche Eisentalerspitze (2753 m),47.07972222,10.1,False 
838,800. Pic de Valsenestre (2752 m),44.88666667,6.0675,False 
839,802. Pte Percée (2750 m),45.95555556,6.55611111,True 
840,803. Birkkarspitze (2749 m),47.41111111,11.43777778,False 
841,804. Alplerspitz / Mardatsch (2748 m),46.76166667,11.30111111,False 
842,805. Sommet de La Frema (2747 m),44.15194444,6.69861111,False 
843,806. Hochwildstelle (2747 m),47.335,13.83083333,False 
844,807. Corno del Lago (2747 m),45.67083333,7.78305556,True 
845,808. Hochwart (2746 m),46.79083333,11.31888889,False 
846,809. Cima Bocche (2745 m),46.35416667,11.75222222,False 
847,810. Jakobsspitze (2745 m),46.76305556,11.49166667,False 
848,811. Sadnig (2745 m),46.94111111,12.98916667,False 
849,812. Hochwanner (2744 m),47.39611111,11.05583333,False 
850,813. Roteck (2742 m),47.23,13.85055556,False 
851,814. Ärmighore (2742 m),46.54166667,7.71361111,False 
852,815. Madom Gröss (2741 m),46.36666667,8.83111111,False 
853,816. Cima Carnera (2741 m),45.855,7.97027778,True 
854,817. Škrlatica (2740 m),46.43277778,13.82111111,False 
855,818. Kasereck (2740 m),47.2375,13.77166667,False 
856,819. Schenadüi (2738 m),46.5525,8.74861111,False 
857,820. Spitzhorli (2737 m),46.26444444,7.98055556,False 
858,821. Monte Zucchero (2735 m),46.35416667,8.71416667,False 
859,822. Kaltwasserkarspitze (2733 m),47.40305556,11.45055556,False 
860,823. Dremelspitze (2733 m),47.235,10.59583333,False 
861,824. Pic des Cabottes (2732 m),45.24194444,6.06388889,True 
862,825. Clot de la Cime (2732 m),44.81666667,6.72194444,True 
863,826. Monte Borga (2731 m),46.09305556,10.20833333,False 
864,827. Dzerbion /Monte Zerbion (2720 m),45.78833333,7.66388889,True 
865,828. Le Grand Coin (2729 m),45.34611111,6.40222222,True 
866,829. Kesselspitze (2728 m),47.10055556,11.36472222,False 
867,830. Bergwerkskopf  (2728 m),47.225,10.60916667,False 
868,831. Sas de Mezdi / La Mesola (2727 m),46.47194444,11.8775,False 
869,832. Pizzo di Claro (2727 m),46.29583333,9.05555556,False 
870,833. Pizzo di Prata (2727 m),46.2775,9.45555556,False 
871,834. Großer Bettelwurf (2726 m),47.34416667,11.52,False 
872,835. Hirzer (2725 m),47.21777778,11.66305556,False 
873,836. Schmalzkopf (2724 m),46.93138889,10.53583333,False 
874,837. Weiße Wand (2722 m),46.94583333,11.81361111,False 
875,838. Hochwand (2719 m),47.35861111,11.01583333,False 
876,839. Spitzkofel (2717 m),46.77222222,12.74333333,False 
877,840. Serles (2717 m),47.12388889,11.38111111,False 
878,841. Ortstock (2716 m),46.92527778,8.94805556,False 
879,Valisera (2716 m),46.96083333,9.95583333,False 
880,842. Cima Ambrizzola (2715 m),46.47916667,12.09805556,False 
881,843. Colàc (2715 m),46.44138889,11.7825,False 
882,844. Watzmann (2713 m),47.555,12.92305556,False 
883,845. Pizzo Straciugo (2713 m),46.13222222,8.12083333,False 
884,846. Croda da Campo (2712 m),46.58944444,12.43416667,False 
885,847. Weißeck (2711 m),47.1625,13.39416667,False 
886,848. Mont Saint-Sauveur (2711 m),44.16472222,7.13555556,False 
887,849. Mont Gond (2710 m),46.28555556,7.26361111,True 
888,850. Pic de Bure (2709 m),44.62666667,5.935,False 
889,851. Hochkreuz (2709 m),46.815,13.07416667,False 
890,852. Gsür (2708 m),46.51083333,7.51972222,False 
891,853. Coston di Slavaci (2708 m),46.26222222,11.71694444,False 
892,854. Cima dei Preti (2706 m),46.3425,12.42083333,False 
893,855. Penser Weißhorn (2705 m),46.80194444,11.39555556,False 
894,856. Pizzo Montalto (2705 m),46.0975,8.13305556,False 
895,857. Rote Wand (2704 m),47.18638889,9.985,False 
896,858. Monte Fraiteve (2702 m),44.97722222,6.86138889,False 
897,859. Waldhorn (2702 m),47.29611111,13.8175,False 
898,860. Rotsandnollen (2700 m),46.80055556,8.34388889,False 
899,861. Cima Iuribrutto (2697 m),46.35916667,11.76527778,False 
900,862. Großer Lafatscher (2696 m),47.34555556,11.45277778,False 
901,863. Monte Peralba (2694 m),46.62944444,12.71944444,False 
902,864. Piz de Groven (2694 m),46.31833333,9.15916667,False 
903,865. Grand Coyer (2693 m),44.10055556,6.69027778,False 
904,866. Tête du Colonney (2692 m),45.97166667,6.69083333,True 
905,867. Ilmspitze (2692 m),47.05722222,11.33027778,False 
906,868. Große Kinigat / Monte Cavallino (2689 m),46.67527778,12.52444444,False 
907,869. Piz Pian Grand (2689 m),46.4175,9.15555556,False 
908,870. Aigs de la Pennaz (2688 m),45.745,6.69944444,True 
909,871. Hochfeind (2687 m),47.18722222,13.495,False 
910,Schwabenalpenkopf (2687 m),46.64527778,12.28666667,False 
911,872. Grand Mont (2686 m),45.63194444,6.53722222,True 
912,873. Cima del Serraglio (2685 m),46.59277778,10.24222222,False 
913,874. Deichselspitze (2684 m),47.27027778,13.82222222,False 
914,875. Chapeau de Gendarme (2682 m),44.33833333,6.66583333,False 
915,876. Leutascher Dreitorspitze (2682 m),47.40055556,11.12444444,False 
916,877. Hochstadel (2681 m),46.76,12.85722222,False 
917,878. Mosermandl (2680 m),47.20611111,13.39611111,False 
918,879. Mangart (2679 m),46.43944444,13.65472222,False 
919,880. Spullerschafberg (2679 m),47.17388889,10.07583333,False 
920,881. Pta Tempesta (2679 m),44.42194444,7.13833333,False 
921,882. Cima di Santa Maria (2678 m),46.21277778,10.95083333,False 
922,883. Gaflunakopf (2676 m),47.06388889,10.13472222,False 
923,884. Piz della Forcola (2675 m),46.31638889,9.29333333,False 
924,885. Mont Pépoiri (2674 m),44.11083333,7.20277778,False 
925,886. Mont Rougnous (2673 m),44.18416667,6.87388889,False 
926,887. Elendberg (2672 m),47.28388889,13.74694444,False 
927,888. Ballunspitze (2671 m),46.95527778,10.135,False 
928,889. Stübele / Stubele (2671 m),46.46777778,10.93666667,False 
929,890. Sas Ciampac / Ciampatsch (2671 m),46.56305556,11.83527778,False 
930,891. Le Grand Miceau (2669 m),45.37111111,6.21222222,True 
931,892. Monte Duranno  (2668 m),46.32888889,12.40277778,False 
932,893. Südliche Sonnenspitze (2668 m),47.38666667,11.47777778,False 
933,894. Jôf Fuart / Wischberg / Viš (2666 m),46.43055556,13.49138889,False 
934,895. Les Avoudrues (2666 m),46.10111111,6.81305556,True 
935,896. Monte Bruffione (2665 m),45.94222222,10.49138889,True 
936,897. Monte Cernera (2664 m),46.46888889,12.05833333,False 
937,898. Toblacher Pfannhorn (2663 m),46.78388889,12.28416667,False 
938,899. Hohe Munde (2662 m),47.34777778,11.07194444,False 
939,900. Grünstein (2661 m),47.34888889,10.92138889,False 
940,901. Pte Rousse des Chambres (2660 m),46.11277778,6.82027778,True 
941,902. Pizzo Giezza (2658 m),46.17916667,8.19666667,False 
942,903. Piz Toissa (2657 m),46.61861111,9.525,False 
943,904. Großer Krottenkopf (2656 m),47.31166667,10.35583333,False 
944,905. Ilmenspitze /Cima degli Olmi (2656 m),46.48194444,10.96388889,False 
945,906. Selbhorn (2655 m),47.44694444,12.96361111,False 
946,907. Sommet du Guiau (2654 m),45.02,6.67361111,False 
947,908. Faulkogel (2654 m),47.21611111,13.3725,False 
948,909. Schönfeldspitze (2653 m),47.45805556,12.9375,False 
949,Tullen (2653 m),46.65361111,11.775,False 
950,910. Männliflue (2652 m),46.55138889,7.54638889,False 
951,911. Hohes Licht (2651 m),47.28027778,10.27611111,False 
952,912. Pta Marguareis (2650 m),44.17388889,7.68444444,True 
953,913. Le Chenaillet (2650 m),44.90222222,6.74055556,False 
954,914. Braunarlspitze (2649 m),47.22944444,10.06444444,False 
955,915. Averau (2649 m),46.50083333,12.03694444,False 
956,916. Jalovec (2645 m),46.42166667,13.67972222,False 
957,917. Crête des Crousas (2645 m),44.72305556,6.66055556,True 
958,918. Zimba (2643 m),47.09138889,9.78888889,False 
959,919. Heiterwand (2639 m),47.31444444,10.73444444,False 
960,920. Hocheck (2638 m),47.23611111,13.72416667,False 
961,921. Kleiner Solstein (2637 m),47.3025,11.32444444,False 
962,922. Birnhorn (2634 m),47.47472222,12.73388889,False 
963,923. Crêt du Rey (2633 m),45.60138889,6.59944444,True 
964,924. Urbeleskarspitze (2632 m),47.33666667,10.46861111,False 
965,925. Großstein (2632 m),47.23777778,10.49444444,False 
966,926. Rüfispitze (2632 m),47.19111111,10.18222222,False 
967,927. Monte Mongioie (2630 m),44.175,7.78555556,False 
968,928. Munt Buffalora (2630 m),46.62694444,10.25,False 
