name,altitude,latitude,longitude,view_possible
Mont Blanc ,4808.0,45.8325,6.86444444,True
Monte Rosa / Mont Rose (Dufourspitze) ,4634.0,45.93694444,7.86694444,True
Dom ,4545.0,46.09388889,7.85888889,True
Lyskamm ,4533.0,45.92222222,7.83555556,True
Weisshorn ,4506.0,46.10138889,7.71583333,True
Matterhorn / Mont Cervin ,4478.0,45.97638889,7.65861111,True
Dent Blanche ,4357.0,46.03416667,7.61194444,True
Grand Combin ,4314.0,45.9375,7.29916667,True
Finsteraarhorn ,4274.0,46.53722222,8.12611111,True
Zinalrothorn ,4221.0,46.065,7.69027778,True
Grandes Jorasses (Pte Walker) ,4208.0,45.86916667,6.98833333,True
Alphubel ,4206.0,46.06305556,7.86388889,True
Rimpfischhorn ,4199.0,46.02333333,7.88416667,True
Aletschhorn ,4193.0,46.465,7.99388889,True
Strahlhorn ,4190.0,46.01333333,7.90166667,True
Dent d'Hérens ,4174.0,45.97,7.60527778,True
Breithorn ,4164.0,45.94111111,7.74888889,True
Jungfrau ,4158.0,46.53666667,7.9625,True
Aig. Verte ,4122.0,45.93472222,6.97027778,True
Mönch ,4107.0,46.55833333,7.99722222,False
Barre des Écrins ,4102.0,44.9225,6.36,True
Schreckhorn ,4078.0,46.59,8.11805556,True
Ober Gabelhorn ,4063.0,46.03861111,7.66805556,True
Gran Paradiso / Grand Paradis ,4061.0,45.51805556,7.26722222,True
Piz Bernina ,4049.0,46.38222222,9.90805556,False
Gross Fiescherhorn ,4049.0,46.55138889,8.06138889,True
Gross Grünhorn ,4044.0,46.53194444,8.07777778,True
Weissmies ,4017.0,46.12777778,8.01222222,True
Lagginhorn ,4010.0,46.15722222,8.00305556,True
Piz Zupò ,3996.0,46.36833333,9.93138889,False
Fletschhorn ,3985.0,46.16805556,8.00333333,True
Gletscherhorn ,3983.0,46.51277778,7.96777778,False
Meije ,3982.0,45.00472222,6.30861111,True
Eiger ,3967.0,46.5775,8.00527778,True
Grivola ,3969.0,45.59583333,7.2575,True
Grand Cornier ,3962.0,46.05194444,7.61138889,True
Ailefroide ,3954.0,44.885,6.35638889,True
Mont Pelvoux ,3943.0,44.8975,6.39666667,True
Piz Roseg ,3937.0,46.37361111,9.88305556,False
Bietschhorn ,3934.0,46.39166667,7.85083333,True
Trugberg ,3933.0,46.54666667,8.01527778,True
Aig. de Tré la Tête ,3923.0,45.79472222,6.815,True
Pic Sans Nom ,3913.0,44.89333333,6.38388889,True
Gross Wannenhorn ,3906.0,46.49388889,8.09694444,True
Ortler ,3905.0,46.50888889,10.54472222,False
Aig. d'Argentière ,3901.0,45.96,7.02,True
Ruinette ,3875.0,45.97916667,7.40027778,True
Aig. de Triolet ,3870.0,45.91666667,7.02444444,True
Grande Casse ,3855.0,45.40527778,6.82777778,True
Königspitze / Gran Zebrù ,3851.0,46.47861111,10.56833333,False
Aig. du Midi ,3842.0,45.87861111,6.8875,True
Monviso / Monte Viso / Vísol ,3841.0,44.6675,7.09083333,True
Bouquetins ,3838.0,45.98222222,7.54527778,True
Tour Noir ,3837.0,45.94888889,7.0375,True
Brunegghorn ,3833.0,46.12583333,7.74555556,False
Aig. du Chardonnet ,3824.0,45.96888889,7.00111111,True
Nesthorn ,3821.0,46.41333333,7.92611111,True
Mont Dolent ,3820.0,45.9225,7.04611111,True
Aig. des Glaciers ,3816.0,45.77861111,6.8025,True
Le Râteau ,3809.0,45.00083333,6.28305556,True
Großglockner ,3798.0,47.07416667,12.69444444,False
Schinhorn ,3797.0,46.45166667,7.94666667,True
Pte de Zinal ,3789.0,46.02694444,7.63055556,True
Lauterbrunnen Breithorn ,3780.0,46.47861111,7.87666667,True
Mont Pourri ,3779.0,45.52805556,6.86027778,True
Aig. Noire de Peuterey ,3774.0,45.81527778,6.89305556,False
Wildspitze ,3770.0,46.88527778,10.86722222,False
Monte Cevedale ,3769.0,46.44388889,10.61666667,False
Grande Ruine ,3765.0,44.96777778,6.32972222,True
Aig. de Leschaux ,3759.0,45.8875,7.00694444,True
Pte de Charbonnel ,3752.0,45.28027778,7.055,True
Piz Morteratsch ,3751.0,46.40277778,9.90166667,False
Aig. de la Grande Sassière  ,3747.0,45.505,7.0,True
Weißkugel ,3739.0,46.79777778,10.72638889,False
Roche Faurio ,3730.0,44.94194444,6.35805556,True
Mont Vélan ,3726.0,45.89166667,7.25166667,True
Evêque ,3716.0,45.96444444,7.50277778,True
Combin de Corbassière  ,3716.0,45.97805556,7.28055556,True
La Singla ,3714.0,45.94583333,7.47194444,True
Wetterhörner (Mittelhorn) ,3704.0,46.63527778,8.12472222,False
Le Pleureur ,3704.0,46.01638889,7.36916667,True
Balmhorn ,3698.0,46.425,7.69361111,True
Dent Parrachée ,3697.0,45.28916667,6.75638889,True
Torre del Gran San Pietro / Tour du Grand-Saint-Pierre ,3692.0,45.52583333,7.35888889,True
Monte Disgrazia ,3678.0,46.26916667,9.74944444,False
Pta San Matteo ,3678.0,46.37777778,10.56722222,False
Uia di Ciamarella ,3676.0,45.32861111,7.14527778,True
Dent de Perroc ,3676.0,46.03944444,7.52305556,True
Dômes de Miage ,3673.0,45.81555556,6.80027778,True
Les Bans ,3669.0,44.84861111,6.33666667,False
Großvenediger ,3666.0,47.10916667,12.34638889,False
Montagne des Agneaux ,3664.0,44.95027778,6.43055556,True
Blüemlisalphorn ,3661.0,46.48888889,7.7725,True
Portjengrat: Pizzo d'Andolla ,3654.0,46.10083333,8.03472222,False
Grande Motte ,3653.0,45.41138889,6.87027778,True
Thurwieserspitze ,3652.0,46.49527778,10.52527778,False
Aigs Rouges d'Arolla ,3644.0,46.05527778,7.43361111,True
Ciarforon / Charforon ,3640.0,45.49333333,7.24722222,True
Doldenhorn ,3638.0,46.46888889,7.73472222,True
Albaron ,3637.0,45.3325,7.10277778,True
Dammastock ,3630.0,46.64333333,8.42111111,True
Hintere Schwärze  ,3628.0,46.77333333,10.91472222,False
Levanna Centrale ,3619.0,45.41027778,7.17194444,True
Tödi (Piz Russein) ,3614.0,46.81111111,8.91472222,True
Pte de Ronce ,3612.0,45.26444444,6.97861111,True
Les Diablons ,3609.0,46.1425,7.67111111,True
Grande Rousse / Bec de l'Invergnan ,3607.0,45.56333333,7.08444444,True
Tsanteleina ,3602.0,45.47944444,7.04611111,True
Aig. du Plat de la Selle ,3596.0,44.96444444,6.22333333,False
Piz Glüschaint ,3594.0,46.3625,9.84,False
Bessanèse ,3592.0,45.30222222,7.11944444,True
Les Rouies ,3589.0,44.86444444,6.25861111,True
Grand Roc Noir ,3582.0,45.33027778,6.89194444,True
Mont Brulé ,3578.0,45.955,7.53833333,True
Croix Rousse / Croce Rossa ,3571.0,45.26055556,7.13472222,True
Olan ,3564.0,44.85944444,6.19722222,True
Großes Wiesbachhorn ,3564.0,47.15638889,12.75527778,False
Le Plaret ,3563.0,44.96861111,6.26,True
Cime de Clot Châtel ,3563.0,44.8975,6.28027778,True
Ouille d'Arbéron/Pta d'Arnas ,3563.0,45.27166667,7.12805556,True
Aig. de Péclet ,3562.0,45.28138889,6.62444444,True
Tschingelhorn ,3562.0,46.47861111,7.84861111,True
Tête de l'Étret ,3559.0,44.89,6.24527778,False
Presanella ,3558.0,46.22,10.66388889,False
Monte Emilius ,3557.0,45.67888889,7.38472222,True
Aouille Tseuque ,3554.0,45.93027778,7.44305556,True
Monte Leone ,3553.0,46.24944444,8.11,False
Großer Ramolkogel ,3550.0,46.84666667,10.95888889,False
Vertainspitze ,3545.0,46.53722222,10.63555556,False
Schalfkogel ,3540.0,46.80166667,10.95916667,False
Adamello ,3539.0,46.15583333,10.49611111,False
Rocciamelone ,3538.0,45.20388889,7.07694444,True
Hochvernagtspitze ,3535.0,46.88138889,10.79611111,False
Watzespitze ,3533.0,46.98944444,10.79555556,False
Bec d'Épicoune ,3531.0,45.91472222,7.4225,True
Mont Gelé ,3518.0,45.90416667,7.36611111,True
Weißseespitze ,3518.0,46.84666667,10.71722222,False
Aig. Méridionale d'Arves ,3514.0,45.12722222,6.33694444,True
Fineilspitze ,3514.0,46.78027778,10.83194444,False
Punta Tersiva / Pointe Tersive ,3513.0,45.62055556,7.47611111,True
Hochfeiler ,3509.0,46.97222222,11.72777778,False
Zuckerhütl ,3507.0,46.96444444,11.15388889,False
Aig. de Scolette / Pierre Menue ,3506.0,45.16,6.76861111,True
M. Morion / Rion: Pointe Monro ,3505.0,45.88138889,7.36777778,True
Galmihorn ,3505.0,46.50666667,8.185,True
Becca di Luseney / Pic de Luseney ,3503.0,45.87055556,7.49111111,True
Sustenhorn ,3503.0,46.69888889,8.45527778,False
Dreiherrnspitze ,3499.0,47.06916667,12.24083333,False
Schrankogel ,3497.0,47.04388889,11.09916667,False
Rötspitze ,3496.0,47.02694444,12.20527778,False
Grande Traversière ,3496.0,45.52305556,7.05583333,True
Grand Nomenon ,3488.0,45.61194444,7.23611111,True
Sonnighorn / Pizzo Bottarello ,3487.0,46.07416667,8.02222222,False
Testa del Rutor ,3486.0,45.63083333,7.01444444,True
Grande Aig. Rousse ,3482.0,45.43305556,7.10972222,True
Pic de Bonvoisin ,3481.0,44.82361111,6.34694444,False
Großer Möseler ,3480.0,46.9925,11.78194444,False
Hochwilde ,3480.0,46.76555556,11.02222222,False
Olperer ,3476.0,47.05305556,11.65888889,False
Ruderhofspitze ,3474.0,47.03944444,11.14333333,False
Hinterer Seelenkogel ,3472.0,46.80166667,11.04444444,False
Grande Rousse S (Pic Bayle) ,3465.0,45.13777778,6.13583333,True
Roche de la Muzelle ,3465.0,44.93111111,6.10666667,True
Pic de l'Étendard ,3464.0,45.15444444,6.14388889,True
Carè Alto ,3463.0,46.10805556,10.59611111,False
Pic Garin ,3462.0,45.65583333,7.3775,True
Vordere Ölgrubenspitze ,3456.0,46.90833333,10.77333333,False
Bliggspitze ,3453.0,46.91805556,10.78611111,False
Johannisberg ,3453.0,47.10944444,12.67277778,False
Piz Corvatsch ,3451.0,46.40833333,9.81611111,False
Rinderhorn ,3448.0,46.41361111,7.65416667,True
Wasenhorn ,3447.0,46.49805556,8.16583333,True
Pointe de l'Aouillé ,3446.0,45.52666667,7.14805556,True
Hintere Eggenspitze / Cima Sternai ,3443.0,46.47777778,10.77055556,False
Roc du Mulinet ,3442.0,45.38083333,7.16277778,True
Sirac ,3441.0,44.78972222,6.30694444,False
Piz Tremoggia ,3441.0,46.35194444,9.82194444,False
Dosson di Genova ,3441.0,46.14861111,10.55361111,False
Truc Blanc ,3440.0,45.58722222,7.16722222,True
Cima de' Piazzi ,3439.0,46.41666667,10.285,False
Lagaunspitze ,3439.0,46.73916667,10.73916667,False
Zufrittspitze ,3439.0,46.50194444,10.78222222,False
Hochgall ,3436.0,46.91083333,12.13972222,False
Gspaltenhorn ,3436.0,46.51166667,7.8275,True
Stellihorn ,3436.0,46.03638889,8.00083333,False
Pte de la Sana ,3436.0,45.385,6.91805556,True
Verpeilspitze ,3425.0,47.00333333,10.805,False
Pte de l'Échelle ,3422.0,45.26916667,6.68527778,True
Aig. du Goleon ,3422.0,45.10361111,6.32638889,True
Aig. de l'Épéna ,3421.0,45.41472222,6.81722222,True
Pics du Says ,3420.0,44.87388889,6.30583333,True
Bifertenstock / Piz Durschin ,3419.0,46.80444444,8.9575,True
Piz Kesch / Piz d' Es-Cha ,3418.0,46.62138889,9.87277778,False
Sommet de Bellecôte ,3417.0,45.4925,6.7825,True
Fleckistock / Rot Stock ,3416.0,46.7075,8.4975,False
Pte du Bouchet ,3416.0,45.25416667,6.60416667,True
Aig. de Chambeyron ,3412.0,44.54777778,6.85666667,True
Piz Linard ,3411.0,46.79888889,10.07166667,False
Schrammacher ,3410.0,47.02694444,11.64305556,False
Hochfirst ,3403.0,46.82666667,11.08111111,False
Rheinwaldhorn ,3402.0,46.49361111,9.04027778,False
Aigs des Arias ,3402.0,44.89555556,6.17416667,False
Fluchthorn ,3399.0,46.89083333,10.2275,False
Piz Calderas ,3397.0,46.53638889,9.69583333,False
Großer Bärenkopf ,3396.0,47.13083333,12.73166667,False
Hohe Geige ,3395.0,47.00472222,10.90861111,False
Piz Platta ,3392.0,46.48722222,9.56166667,False
Brec de Chambeyron ,3389.0,44.52805556,6.85333333,True
Diechterhorn ,3389.0,46.64861111,8.36055556,False
Veneziaspitze / Cima Venezia ,3386.0,46.45388889,10.68916667,False
Pic Nord de la Font Sancte ,3385.0,44.605,6.80027778,True
Punta di Fontanella ,3384.0,45.90611111,7.55583333,True
Pta Sulè ,3384.0,45.23138889,7.1375,True
Rognosa d'Etiache / d'Étache ,3383.0,45.13472222,6.83388889,True
Piz Güglia / Piz Julier ,3380.0,46.49111111,9.75972222,False
Grand Tournalin ,3379.0,45.87166667,7.68805556,True
Güferhorn ,3379.0,46.5125,9.06305556,False
Cima di Castello ,3379.0,46.30305556,9.67694444,False
Großer Löffler ,3379.0,47.0325,11.91583333,False
Mont d'Ambin / Rocca d'Ambin ,3378.0,45.15666667,6.88444444,True
Cima Viola ,3374.0,46.38361111,10.19638889,False
Blinnenhorn / Corno Cieco ,3374.0,46.42583333,8.30777778,True
Hoher Eichham ,3371.0,47.05388889,12.40666667,False
Monte Confinale ,3370.0,46.44944444,10.50444444,False
Pizzo Cengalo ,3369.0,46.295,9.60194444,False
Schwarzenstein ,3369.0,47.01,11.87416667,False
Hoher Tenn ,3368.0,47.17972222,12.75944444,False
Malhamspitzen ,3368.0,47.04916667,12.25944444,False
Egginer ,3367.0,46.07527778,7.93,False
Innere Schwarze Schneid ,3367.0,46.92416667,10.92138889,False
Piz Fora ,3363.0,46.34083333,9.78472222,False
Hochalmspitze ,3360.0,47.015,13.32111111,False
Corno dei Tre Signori ,3360.0,46.34305556,10.51555556,False
Großer Geiger ,3360.0,47.09305556,12.30888889,False
Wilde Leck ,3359.0,47.00277778,11.0625,False
Schneebiger Nock / Ruthnerhorn ,3358.0,46.90527778,12.08416667,False
Grande Roise ,3357.0,45.67527778,7.42305556,True
Rofelewand ,3353.0,47.0325,10.81833333,False
Glockturm ,3353.0,46.89333333,10.66555556,False
Puitkogel ,3345.0,46.98138889,10.90138889,False
Marmolada (Pta Penia) ,3343.0,46.43472222,11.85083333,False
Bric de Rubren / Mongioia ,3340.0,44.62,6.94972222,True
Piz Ela ,3339.0,46.60194444,9.7075,False
Roteck ,3337.0,46.72361111,10.98416667,False
Pta Sommeiller ,3332.0,45.12833333,6.8525,True
Fuscherkarkopf ,3331.0,47.09888889,12.74555556,False
Corno Baitone ,3330.0,46.17305556,10.44111111,False
Mont Fort ,3329.0,46.08111111,7.31861111,True
Grande Rochère ,3328.0,45.81361111,7.06138889,True
Oberalpstock ,3328.0,46.74277778,8.76944444,True
Busazza ,3326.0,46.22388889,10.61111111,False
Tête de Lauranoure ,3325.0,44.92638889,6.15194444,False
Pizzo Scalino ,3323.0,46.27861111,9.97361111,False
Pic de Rochebrune ,3320.0,44.8225,6.78777778,True
Corno Bianco ,3320.0,45.82277778,7.87916667,True
Groabhopt / Testa Grigia / Tête grise ,3315.0,45.83083333,7.78666667,True
Mont Giusalet ,3312.0,45.18055556,6.93,True
Piz Buin ,3312.0,46.84416667,10.11861111,False
Mont Pelve ,3312.0,45.35611111,6.77666667,True
Pta Lavina ,3308.0,45.55555556,7.44861111,True
Pte de l'Aiglière ,3307.0,44.81027778,6.41472222,True
Laaser Spitze / Orgelspitze ,3305.0,46.56194444,10.71777778,False
Reichenspitze ,3303.0,47.13944444,12.11083333,False
Piz Paradisin ,3302.0,46.42611111,10.11722222,False
Pta Ramiere / Bric Froid ,3302.0,44.86416667,6.93166667,True
Becca de Tos ,3301.0,45.63027778,7.10666667,True
Verstanclahorn ,3298.0,46.835,10.0725,False
Cima Sud Argentera ,3297.0,44.17805556,7.30583333,True
Monte Sobretta ,3296.0,46.3975,10.43694444,False
Strahlkogel ,3295.0,47.10916667,11.01944444,False
Gross Schärhorn ,3294.0,46.82722222,8.82916667,True
Muttler ,3293.0,46.90055556,10.37861111,False
Grand Glaiza / Pta Merciantaira ,3293.0,44.84916667,6.8825,True
Hockenhorn ,3293.0,46.42833333,7.74416667,True
Keeskogel ,3291.0,47.13638889,12.31194444,False
Schlieferspitze ,3290.0,47.1225,12.24333333,False
M. Aig.tte / L'Asti ,3287.0,44.69138889,7.02666667,True
Petzeck ,3283.0,46.94805556,12.80472222,False
Pta di Pietra Rossa ,3283.0,46.32472222,10.4375,False
Ritzlihorn ,3282.0,46.63222222,8.25888889,False
Roter Knopf ,3281.0,46.97861111,12.73944444,False
Piz Fliana ,3281.0,46.82722222,10.10861111,False
Pta Rognosa di Sestriere ,3280.0,44.93472222,6.93111111,True
Pizzo Dosdè ,3280.0,46.41,10.22583333,False
Pizzo Tambo / Tambohorn ,3279.0,46.49694444,9.28333333,False
Hohe Weiße ,3279.0,46.74555556,11.03722222,False
Habicht ,3277.0,47.04361111,11.28972222,False
Gsallkopf ,3277.0,47.03777778,10.805,False
Basòdino ,3272.0,46.41138889,8.46861111,True
Helsenhorn ,3272.0,46.30472222,8.19166667,True
Pte d'Archeboc ,3272.0,45.58361111,6.98027778,True
Östliche Feuerstein ,3268.0,46.97166667,11.24444444,False
Clariden ,3267.0,46.84194444,8.87138889,False
Piz Üertsch ,3267.0,46.59638889,9.83638889,False
Antelao ,3264.0,46.4525,12.26055556,False
Scima da Saoseo ,3264.0,46.38555556,10.15805556,False
Piz Languard ,3262.0,46.48833333,9.95638889,False
Piz Forbesch ,3262.0,46.52027778,9.55916667,False
Dents du Midi: Haute Cime ,3257.0,46.16111111,6.92333333,True
Hasenöhrl ,3257.0,46.54444444,10.85861111,False
Gross Düssi / Piz Git ,3256.0,46.79166667,8.8275,True
Hocharn ,3254.0,47.07611111,12.93722222,False
Piz Tschütta / Stammerspitz ,3254.0,46.90361111,10.34305556,False
Sasseneire ,3254.0,46.13861111,7.52527778,True
Ankogel ,3252.0,47.05111111,13.24916667,False
Cavistrau / Brigelser Hörner ,3252.0,46.78444444,8.97388889,True
Rauhkofel ,3251.0,47.07611111,12.09194444,False
Großer Hornkopf ,3251.0,46.96722222,12.77888889,False
Wildhorn ,3248.0,46.35583333,7.36222222,True
Péne Blanche ,3248.0,45.61888889,7.42694444,True
Ringelspitz ,3247.0,46.89833333,9.34305556,True
Berrio Blanc ,3247.0,45.75305556,6.89777778,True
Piz Ot ,3246.0,46.54333333,9.81027778,False
Wasenhorn / Pta Terrarossa ,3246.0,46.26638889,8.08555556,True
Pta Painale ,3246.0,46.25666667,9.97388889,False
Platthorn ,3246.0,46.16638889,7.86111111,False
Tofana di Mezzo ,3244.0,46.55111111,12.06555556,False
Hohe Fürleg ,3244.0,47.14166667,12.36277778,False
Piz Bacun ,3244.0,46.34222222,9.68222222,False
Wildstrubel ,3243.0,46.40027778,7.52861111,True
Tête de Soulaure / Pic Félix Neff ,3243.0,44.7625,6.415,True
Hochschober ,3242.0,46.9425,12.69833333,False
Titlis ,3238.0,46.77194444,8.43777778,False
Grand Golliat ,3238.0,45.85916667,7.10166667,True
Becca du Merlo ,3237.0,45.84388889,7.47055556,True
Hoher Seeblaskogel ,3235.0,47.09555556,11.07472222,False
Pic des Houerts ,3235.0,44.58777778,6.76722222,True
Ofenhorn / Pta d'Arbola ,3235.0,46.38666667,8.31861111,True
Großer Muntanitz ,3232.0,47.07361111,12.58916667,False
Le Péouvou ,3232.0,44.63027778,6.88361111,False
Corno di Dosdè ,3232.0,46.40777778,10.16972222,False
Hoher Riffler ,3231.0,47.08111111,11.70444444,False
Augstenberg / Piz Blaisch Lunga ,3230.0,46.86444444,10.20388889,False
Piz Vadret ,3229.0,46.68694444,9.96277778,False
Grand Galibier ,3228.0,45.06388889,6.43416667,True
Tofana di Rozes ,3225.0,46.53694444,12.05111111,False
Hintere Stangenspitze ,3225.0,47.05722222,11.97611111,False
Monte Gavia ,3223.0,46.35416667,10.4725,False
Rocca Bernauda / Roche Bernaude ,3222.0,45.10138889,6.6275,True
Monte Cristallo ,3221.0,46.57527778,12.20055556,False
Monte Civetta ,3220.0,46.38,12.05333333,False
Tour Sallière ,3220.0,46.12694444,6.92472222,True
Vorderes Plattenhorn: Ostgipfel ,3220.0,46.81,10.03305556,False
Vogelberg ,3218.0,46.47833333,9.06527778,False
Monte del Forno ,3214.0,46.33833333,9.72472222,False
Bec de l'Âne ,3213.0,45.61555556,6.98388889,True
Le Métailler ,3213.0,46.10388889,7.36027778,False
Piz Medel ,3211.0,46.61833333,8.91111111,False
Scherbadung / Pizzo Cervandone ,3211.0,46.32416667,8.22305556,True
Diablerets ,3210.0,46.30388889,7.18888889,True
Gran Vernel ,3210.0,46.4425,11.83222222,False
Piz Timun / Pizzo d'Emet ,3209.0,46.46694444,9.40944444,False
Piz Cambrialas ,3208.0,46.78944444,8.85194444,True
Pic du Thabor ,3207.0,45.11861111,6.56222222,False
Hocheiser ,3206.0,47.15638889,12.67333333,False
Glödis ,3206.0,46.96111111,12.72611111,False
Pte Haute de Mary ,3206.0,44.57555556,6.89472222,True
Pta Sorapiss ,3205.0,46.50694444,12.21166667,False
Piz Sesvenna ,3204.0,46.70583333,10.40277778,False
Kitzsteinhorn ,3203.0,47.18805556,12.68777778,False
Schwarzhorn ,3201.0,46.21666667,7.75666667,True
Mastaunspitze ,3200.0,46.69361111,10.8025,False
Piz Vadret ,3199.0,46.50888889,9.95083333,False
Gross Spannort ,3198.0,46.78666667,8.52444444,False
Dreiländerspitze ,3197.0,46.85083333,10.14472222,False
Ptes de Pierre Brune ,3196.0,45.37805556,6.85694444,True
Mont Tondu ,3196.0,45.76388889,6.75555556,True
Bortelhorn / Pta del Rebbio (3193.6 m),3193.6,46.29472222,8.12527778,True
Rocca Blancia ,3193.0,44.49916667,6.86472222,True
Cima Vezzana ,3192.0,46.28972222,11.83027778,False
Pizzo Rotondo ,3192.0,46.5175,8.46611111,True
Hübschhorn I ,3192.0,46.23694444,8.05527778,False
Scopi ,3190.0,46.57166667,8.83,True
Löffelspitze ,3190.0,47.0175,12.16444444,False
Spechhorn / Pizzo d'Antigine ,3189.0,46.01222222,8.00111111,False
Gleirscher Fernerkogel ,3189.0,47.11416667,11.06361111,False
Piz Surlej ,3188.0,46.45333333,9.84305556,False
Gross Windgällen ,3187.0,46.80722222,8.73222222,False
Becca Tey ,3186.0,45.58611111,7.09472222,True
Mont Glacier ,3185.0,45.63138889,7.53972222,True
Langkofel / Saslonch ,3181.0,46.525,11.73527778,False
Piz Murtaröl ,3180.0,46.57027778,10.2875,False
Piz Tasna ,3179.0,46.85916667,10.25222222,False
Piz Pisoc ,3173.0,46.74444444,10.27944444,False
Corn da Tinizong / Tinzenhorn ,3173.0,46.61166667,9.67111111,False
Pte de Paumont / Cima del Vallone ,3171.0,45.13944444,6.72833333,False
Großer Fensterlekofel ,3171.0,46.89222222,12.04305556,False
Pic du Clapier du Peyron ,3169.0,44.93722222,6.07694444,True
Hoher Riffler ,3168.0,47.11611111,10.37083333,False
Monte Pelmo ,3168.0,46.41944444,12.135,False
Piz Tavrü ,3168.0,46.67916667,10.29611111,False
Piz Vial ,3168.0,46.63194444,8.96916667,True
Piz Plavna Dadaint ,3167.0,46.70861111,10.22361111,False
Piz Albris ,3166.0,46.46416667,9.96333333,False
Piz Lagrev ,3165.0,46.44583333,9.72277778,False
Piz Quattervals ,3165.0,46.62722222,10.095,False
Tête de Sautron /Monte Sautron ,3165.0,44.48666667,6.8775,False
Rosa dei Banchi ,3164.0,45.57722222,7.5325,True
Vieux Chaillol ,3163.0,44.73611111,6.19055556,False
Pizzo Stella ,3163.0,46.38166667,9.42138889,False
Pta Clairy ,3162.0,45.24416667,6.87305556,False
Piz Mitgel ,3159.0,46.61416667,9.64666667,False
Hausstock ,3158.0,46.87444444,9.06555556,False
Monte Vallecetta ,3156.0,46.41194444,10.40027778,False
